Actorclown                          , CUST_SPR_AllNewFTC_A/1.png
Aldrid                              , CUST_SPR_AllNewFTC_B/37.png
AngryWelshGamer                     , CUST_SPR_AllNewFTC_B/42.png
AshInChains                         , CUST_SPR_AllNewFTC_B/17.png
Babrooster                          , CUST_SPR_AllNewFTC_B/3.png
bag of 4 grapes                     , CUST_SPR_AllNewFTC_A/34.png , 195
Belladonna420                       , CUST_SPR_AllNewFTC_B/4.png
BenSmith999                         , CUST_SPR_AllNewFTC_B/35.png
bernardjag                          , CUST_SPR_AllNewFTC_B/33.png
BillTheKirk                         , CUST_SPR_AllNewFTC_B/28.png
Blair Beveridge                     , CUST_SPR_AllNewFTC_B/38.png
bloody_albatross                    , CUST_SPR_AllNewFTC_B/45.png
BoltonTetley                        , CUST_SPR_AllNewFTC_A/12.png
CC_LoveKatt                         , CUST_SPR_AllNewFTC_A/20.png
ChristaYK                           , CUST_SPR_AllNewFTC_B/8.png
Christine Kirby                     , CUST_SPR_AllNewFTC_B/20.png , 120
Cole Weathers                       , CUST_SPR_AllNewFTC_A/24.png
Cowpeeler                           , CUST_SPR_AllNewFTC_A/13.png
cRandyGamble                        , CUST_SPR_AllNewFTC_A/0.png
cutelittlekitty                     , CUST_SPR_AllNewFTC_B/5.png  , 280
Dana Clay                           , CUST_SPR_AllNewFTC_B/15.png
Darryl Brown\n(Tabletop Owlbear)    , CUST_SPR_AllNewFTC_A/8.png
EyhSharkle                          , CUST_SPR_AllNewFTC_A/4.png
famhistorynut                       , CUST_SPR_AllNewFTC_A/7.png
Farce Master                        , CUST_SPR_AllNewFTC_B/40.png
Flufflepuffcat                      , CUST_SPR_AllNewFTC_A/49.png
Garuda x17                          , CUST_SPR_AllNewFTC_A/11.png
GCRokzZzZz                          , CUST_SPR_AllNewFTC_A/45.png
Gil Ramirez                         , CUST_SPR_AllNewFTC_A/3.png
Gojira1000                          , CUST_SPR_AllNewFTC_A/29.png , 240
Good Dog                            , CUST_SPR_AllNewFTC_A/22.png , 130
irlbinky                            , CUST_SPR_AllNewFTC_B/49.png
Irvin Krahn                         , CUST_SPR_AllNewFTC_A/19.png
Jay Sear                            , CUST_SPR_AllNewFTC_A/14.png
jdilla83                            , CUST_SPR_AllNewFTC_B/2.png
Jeremy_Pinkham                      , CUST_SPR_AllNewFTC_B/36.png
jfunnyfur                           , CUST_SPR_AllNewFTC_B/21.png
JoeyCouture                         , CUST_SPR_AllNewFTC_A/5.png
johkurr                             , CUST_SPR_AllNewFTC_B/25.png
just swamp gas                      , CUST_SPR_AllNewFTC_B/7.png
Kassie Keenan                       , CUST_SPR_AllNewFTC_A/32.png
Kate-SwanStarDesigns                , CUST_SPR_AllNewFTC_A/41.png
khaleesikate88                      , CUST_SPR_AllNewFTC_B/12.png
kicky_sam                           , CUST_SPR_AllNewFTC_A/23.png
Liangelus                           , CUST_SPR_AllNewFTC_B/19.png , 60
Lissa                               , CUST_SPR_AllNewFTC_B/23.png
melisschdr                          , CUST_SPR_AllNewFTC_A/37.png
Moninius                            , CUST_SPR_AllNewFTC_A/21.png
Mynkx                               , CUST_SPR_AllNewFTC_A/26.png
nebbishHeretic                      , CUST_SPR_AllNewFTC_B/32.png
NikAlm                              , CUST_SPR_AllNewFTC_B/9.png
Noviel                              , CUST_SPR_AllNewFTC_B/16.png
Oleander                            , CUST_SPR_AllNewFTC_B/43.png
omalora                             , CUST_SPR_AllNewFTC_B/14.png
Paladin356                          , CUST_SPR_AllNewFTC_A/18.png
PeachesLieb                         , CUST_SPR_AllNewFTC_A/38.png , 255
PlanetaryPan                        , CUST_SPR_AllNewFTC_A/48.png
Praneet                             , CUST_SPR_AllNewFTC_B/41.png , 240
PsycheW                             , CUST_SPR_AllNewFTC_B/34.png , 275
Questhaven                          , CUST_SPR_AllNewFTC_A/44.png , 210
Robert\nthe Butcher                 , CUST_SPR_AllNewFTC_B/31.png
RobHinesWriter                      , CUST_SPR_AllNewFTC_A/16.png
Rocketsoup                          , CUST_SPR_AllNewFTC_B/30.png
RyanNelson                          , CUST_SPR_AllNewFTC_B/26.png
Ryon Day                            , CUST_SPR_AllNewFTC_A/10.png
SarahThePearl                       , CUST_SPR_AllNewFTC_A/25.png
Seksay0n3                           , CUST_SPR_AllNewFTC_A/27.png
ShadowDemon xXx                     , CUST_SPR_AllNewFTC_A/36.png
ShadracMould                        , CUST_SPR_AllNewFTC_B/47.png
shaggyjedi                          , CUST_SPR_AllNewFTC_A/9.png
Sheldon                             , CUST_SPR_AllNewFTC_B/44.png
Sheogorath100's Dog                 , CUST_SPR_AllNewFTC_B/48.png , 250
Shoofleee                           , CUST_SPR_AllNewFTC_A/42.png
Shortdot66                          , CUST_SPR_AllNewFTC_B/11.png
Sidewinder Media                    , CUST_SPR_AllNewFTC_A/2.png
SierraDelta                         , CUST_SPR_AllNewFTC_A/46.png
Smock                               , CUST_SPR_AllNewFTC_B/1.png
Soylent Heston                      , CUST_SPR_AllNewFTC_B/39.png
taurielxaela                        , CUST_SPR_AllNewFTC_B/18.png , 205
terriasmith                         , CUST_SPR_AllNewFTC_B/29.png
tethered_raven                      , CUST_SPR_AllNewFTC_A/15.png
thanatos drive                      , CUST_SPR_AllNewFTC_B/22.png
TheAstropath                        , CUST_SPR_AllNewFTC_A/17.png
TheFruityKiwi                       , CUST_SPR_AllNewFTC_A/31.png
TheMarvelousHunt                    , CUST_SPR_AllNewFTC_A/40.png
The Perks of March's dog            , CUST_SPR_AllNewFTC_B/0.png  , 50
TheRightPartner                     , CUST_SPR_AllNewFTC_B/24.png
TorontoGal                          , CUST_SPR_AllNewFTC_A/43.png
TsunamiSioux                        , CUST_SPR_AllNewFTC_A/47.png
Tyrolin Puxty                       , CUST_SPR_AllNewFTC_A/33.png , 200
unstoppabell                        , CUST_SPR_AllNewFTC_A/30.png
urLABness                           , CUST_SPR_AllNewFTC_A/28.png
Vessiot                             , CUST_SPR_AllNewFTC_A/6.png
ZaZu                                , CUST_SPR_AllNewFTC_B/10.png
Zen_State                           , CUST_SPR_AllNewFTC_A/39.png
ZUBO                                , CUST_SPR_AllNewFTC_B/46.png
